"The Australian Conservation Foundation will target three marginal seats in Victoria and Queensland in a bid to push “middle Australia” to demand more action on climate change, its chief executive has said. Kelly O’Shanassy made the comments at the National Press Club on Tuesday, unveiling the environmental group’s election action plan to break the political deadlock over climate change.  The ACF will target the Victorian seats of Chisholm, currently held by Liberal MP Julia Banks, and McNamara, held by retiring Labor MP Michael Danby, along with Bonner in Queensland where the incumbent is Liberal MP Ross Vasta. Banks has announced she will not recontest her seat as a Liberal, leading to speculation she could run as an independent; while McNamara will likely be a repeat of the three-cornered contest between Labor, Liberal and the Greens at the 2016 election. O’Shanassy said the group chose the “middle Australian marginal seats” because it wanted to “move the country forward on climate change”. One third of voters in the seats had climate change as their top concern,a dynamic the ACF hoped would create a “race to the top” on climate policy. Climate policy is set to be a key issue in the 2019 election, with Labor promising the national energy guarantee or something similar to achieve a 45% reduction in carbon emissions from electricity by 2030, and the Greens promising to push Labor to be “as ambitious as it possibly can be”. On Tuesday, the University of New South Wales released a report, commissioned by the mining union, calling for a new federal government authority to manage the closure of coal power plants rather than leave the timing and conditions to power companies. Australia has 23 coal-fired power stations forecast by their operators to be closed by 2050. The report argues the government should manage the transition by creating an energy transition authority, investing in public sector infrastructure to generate employment and promoting new hubs for hi-tech industries and services. The Morrison government has stared down calls from Coalition conservatives to withdraw Australia from the Paris climate agreement and abolish small-scale renewables subsidies, but has shelved the emissions reduction component of the Neg and refused to rule out measures to support new coal-fired power stations. O’Shanassy took aim at Scott Morrison for claiming Australia will meet its 2030 climate targets “in a canter – despite the evidence showing otherwise”, the environment minister Melissa Price for saying that getting rid of coal to save the Great Barrier Reef was a “long bow” and Bill Shorten “ says coal will be part of our future”. O’Shanassy said Morrison was “harming his constituents and all Australians and doing so with his eyes wide open” by “dismissing climate change [and] being a spruiker for the coal industry”. “Right now, it doesn’t look good. Australia is in a climate policy deadlock. We are nowhere after two decades.” O’Shanassy said the blame should lie “at the feet of the pollies” but the environment movement is also “a little culpable” for “missteps”. In response to a later question, O’Shanassy said she was referring to opposition to Kevin Rudd’s proposed carbon pollution reduction scheme, which was blocked by the Greens and Liberals, and not opposition to the Turnbull government’s Neg. She said the Neg “would’ve reduced the amount of clean energy in Australia” which made it a “bad, bad policy”, so the ACF resolved to not oppose the Neg architecture and instead encourage states and the next federal government to raise the emissions reduction target. O’Shanassy said the ACF will make the 2019 election “the climate election” so the major party with “the strongest climate policy” would win. Its policy aims are to “repower Australia with clean electricity by 2030”, move towards zero net pollution before 2050 and prevent new coal mines. The ACF aims to have one million conversations with voters about climate change, including 15,000 in its three target seats. It will distribute scorecards rating parties’ policies but will not tell people how to vote. O’Shanassy said that “asking nicely with policy in hand and evidence that stacks up” had failed to guarantee climate action, so the ACF was now focused on developing community campaigns to “move stubborn governments” and inflict “electoral pain” on parties without a proper climate policy."
"Interview with the energy minister Angus Taylor and Guardian Australia political editor Katharine Murphy. The discussion follows government announcements on measures to reduce power prices, including a “last resort” divestiture power to break up power companies, and mechanisms to boost investment in new electricity generation. I’ll get on to today’s announcements [about measures to lower power prices and increase investment in generation] in a second, but first, what are you doing with small-scale renewable energy scheme (SRES)? Labor has now said it stays until 2030.  AT: There’s no plan to change the SRES. The SRES and the large-scale renewable energy target are around until 2030. They fade between now and 2030, there’s decline as technology continues to improve. That’s our position. You are not going to scale SRES back, you are not going to change it? AT: The deeming rates fall every year between now and 2030. We are not proposing to change that. That’s designed to ensure the subsidy comes off as technology continues to improve. Now to divestiture, it’s often quoted, but never sighted. We haven’t seen this, the legislation … AT: We are very clear there will be a legislative package coming forward this year. I’m not being unnecessarily combative, there’s a sharp end to the question. You are absolutely confident you have the power to do this? AT: Look there’s a series of powers we’ll be putting in a legislative package this year. Divestiture is one of them. It’s a last resort. A lot of this is about saying to the industry we want to see the right behavior, the right outcomes. Then we won’t need to wield the big stick. But we want to see the outcomes. Look, when industries behave badly, one of two things discipline them: competition is always the best, the alternative is regulation. As a utility sector, there is a responsibility to customers which is above and beyond and we want to see that over the coming months. You are confident you have the power to do it? AT: We will put in place a legislative package. Do you expect to be challenged legally in the event you ever use this power? AT: I can’t predict what people are going to do. We want to see the ACCC and the courts with the appropriate set of powers to use if necessary. My strong hope is it will not be necessary, but we’ve got to see the outcomes. If you impose a divestiture power for the power sector, why not other sectors? AT: This sector has seen some extraordinarily poor economic outcomes. We’ve seen people hit with very significant penalties for late payments well above the cost of the payments. We’ve seen market practices which the ACCC outlined in detail in their report, which are completely unacceptable. We’ve seen rapid escalation in standing offers, doubling in Victoria in four years, for people just because they are loyal. This stuff has got to stop. It is a utility sector and an essential service that Australians rely on and there hasn’t been enough competition to get the discipline that’s required. So one of the things we want to do is enhance the level of competition and we will use regulation if we have to. What’s the trigger for forcing divestiture? AT: It’s a last resort. Yes, but what’s the trigger? AT: The issue is have we got enough capacity and supply in the market to meet customers’ needs, and are companies in the sector thwarting that, are they deliberately taking anti-competitive action to withdraw supply from the market to drive up prices. So the trigger is competition? AT: It’s competition and supply. The two are related. But [the behaviour has] got to be extreme. It’s a last resort, but we will use it if we have to. Competition is the trigger, and withdrawal of supply .. AT: Obviously price is the outcome of that. Competition and supply, leading to higher prices, is the ill we are focused on here: lack of competition and lack of supply leading to higher prices and a loss of reliability – that’s what we are concerned about here. This can play out as extreme penalties for customers, it can result in wholesale prices that are too high, it can result in retail prices that are too high, it can result in a failure to participate in the market, and we’ve seen that in South Australia. There’s been very little trading in the wholesale market which makes new entry extremely difficult and that contributes to higher prices. Indemnity? Will the commonwealth indemnify some projects [it supports with the new investment mechanisms] against future carbon risk? AT: What we are saying is the risks that government needs to absorb to get investment in reliable generation, we will look at absorbing. We need the investment. So yes, is the answer? AT: It depends on the circumstances. I am not going to anticipate how to bank these projects. What I am going to say is projects need to happen. We’ll leave it to the experts and the bankers to work out how best to get that happening with the least impact on the public purse. You are open to indemnifying these projects? AT: I’m saying we will look at whatever risks that can’t be managed by the companies that need to be managed to get investment. We need reliable baseload power, but our focus is on getting prices down and ensuring we get a reliability outcome. There are some risks that investors can absorb, there are others they may not be able to absorb. We will look at those risks as we do the work, but the key here is not to anticipate. My experience is when you anticipate the banking, you get it wrong. So maybe, is the answer. AT: I’m saying I’m not going to anticipate the banking. You want me to tell you what the banking is going to be and no one who knows anything about it will anticipate the banking. We’ll look at the projects … And maybe you’ll indemnify future risk … AT: We’ll look at the risks and we’ll seek to minimise the risks to the commonwealth. What investors are most concerned about is political risks. There’s many types of investments, public private partnerships, where government plays a role. This is not new. It’s a very old mechanism for the public to work with the private to make sure investment happens. We will go down that path and we’ll put experts in, an appropriate team, to assess the projects. You do acknowledge that creates a risk for taxpayers. AT: We are going to do everything we can to minimise the risks. The government is well-positioned to manage some risks and the commercial sector is well-positioned to manage others. The new government discussion paper makes it clear the underwriting mechanism could apply to retrofitting existing projects. How is that new generation? AT: It’s new generation if it would otherwise be gone, that’s the point. What we want is additional investment, new investment, that will mean we get capacity we wouldn’t otherwise have. So the real world scenario here is sweating the assets? AT: If it’s an existing site and a new facility that may or may not be interesting. If you want a really good pipeline of projects, you don’t close down your options, you look at the broadest range of options available. We do want competition. We do want new entrants. That’s an important criteria. Obviously a new entrant does have an advantage coming into this market. New entrants are more aggressive in their pricing behaviour in many cases. Creating new competition is going to be a good thing. But retrofitting does apply in some circumstances? AT: We are not ruling it out. In the discussion paper one of the criteria is the project should be unlikely to result in an increase in emissions to a level not more than minus-26%, right? You can drive a truck through that wording but let’s assume that wording is there in good faith, why not keep the national energy guarantee target? AT: We are very confident we are going to get to 26% well ahead of time. The numbers are clear. There will be a 250% increase in renewables in the next three years. We are going from 17.5 terrawatt hours to 44.4 on the Energy Security Board numbers, and since that work was done there has been almost 1,000 megawatts of new renewable capacity has been added to the pipeline. We are very confident we will get to 26% in the early 2020s. Then why not keep the target if you are going to get there anyway? AT: Labor want a higher target. We are not going to facilitate that in any shape or form. Labor want a higher target. We’ve committed to 26%. We think that’s a fair share for Australia. Australia has a very good track record on meeting our targets. Twenty-six per cent is achievable and we are not interested in upping that, because all Australians will pay a lot, particularly in sectors like agriculture and transport. We are not going to load the gun for Labor to have a much higher target. Friday’s energy ministers’ meeting: The Victorian government is four days before caretaker. They won’t agree to anything. AT: We need a final decision in December on the reliability obligation of the national energy guarantee for 1 July implementation. We will be making sure the remaining work that needs to be done is being done between now and December. We are confident states will support this in December. We are going into summer. Victoria is almost 400 megawatts short of capacity to be avoiding blackouts this summer. We want to see Victoria doing the right thing and we’re sure they will as we go into summer. What about the ACCC stuff. Don’t you need their cooperation? AT: There are two ways of doing it, one is through the states and the other is by the commonwealth. We’ve said that we are very open to doing this through the states but it needs to be done properly. Proper benchmark price. Proper reference price. Standing offers coming into line with the reference price. If that is done right we are very happy for that to be done through the states, but we are prepared to override them. Do they need to agree on Friday? AT: We would like to gauge whether the states want to do this cooperatively. We’d like them to, but we are determined to get this done, and we’ll do it ourselves."
nan
"The relentlessly corrosive nature of political debate about climate change can sometimes mask that this is a golden moment for the clean energy industry in Australia. A near-constant stream of investment announcements suggests a barrier has been knocked down such that leading renewable technologies, so long dependent on public subsidies, have assumed market supremacy.  In the Pilbara, Macquarie Bank has joined a proposed $22bn project that plans to use solar and wind to run local mines, create “green” hydrogen energy for north Asia and possibly export electricity to Indonesia. In regional South Australia, the British billionaire industrialist, Sanjeev Gupta, has said he considered building a coal plant to run the Whyalla steelworks he bought last year, but decided it was cheaper to throw roughly $1.5bn at solar, pumped hydro storage, battery storage and co-generation (creating energy from waste gas) as he adopts his “green steel” model. Outside Townsville, zinc refiner Sun Metals recently opened Australia’s first large-scale solar farm built by a major energy user to service part of its own needs and feed the grid. The Clean Energy Council lists 69 large-scale projects across the country that have recently reached “financial close” and are either under construction or presumably about to be. They should mean $15.6bn investment and add 10,978 megawatts of renewable energy capacity to the system. These projects – just those the council knows of – are in addition to the 30 new clean energy plants that started operating in the first nine months of the year. Contracts are being signed at historically cheap prices – a reported $52 per megawatt-hour for the giant Stockyard Hill wind farm in central Victoria, for example. Meanwhile, rooftop solar panels are being installed at an astonishing rate. In May, the head of the Australian Energy Market Operator, Audrey Zibelman, said six panels were going up across the continent every minute, adding the capacity of a large coal power station each year. The consumer watchdog recently recommended incentive schemes for small-scale systems be wound back. Some in the energy industry have suggested there will soon be more solar power coming into the grid than Australia can use but a new study by consultants Green Energy Markets, which examined the amount of solar power expected every 30 minutes out to 2021, rejects this idea. The energy minister, Angus Taylor, says the federal incentive scheme will stay. The investment avalanche is driving an unprecedented transformation of the electricity grid. At the time of writing, clean energy had met 21.8% of national electricity market demand over the past week, suggesting the country is on the cusp of meeting the 2020 renewable energy target of about 23% ahead of schedule. The Clean Energy Council’s chief executive, Kane Thornton, says the momentum is massive; Green Energy Markets suggest it could mean renewable generation hits 33.3% by 2020. Analyst and advocate Simon Holmes à Court says it is likely as much clean energy capacity will be built over the next two years as over the previous 40. In July, the market operator found a business-as-usual path, without policies ramping up, was likely to lead to about 46% clean energy by 2030. It underlined the hollowness of the government’s now-dumped pledge to introduce a national energy guarantee to reduce greenhouse gas emissions from electricity by 26% below 2005 levels over that timeframe, and implied Labor’s 50% renewable energy target would take little effort. (Both targets are less than the change in coal use the Intergovernmental Panel on Climate Change suggests is necessary for Australia to play its part in limiting global warming.) But while the direction is clear, the picture is murkier than this moment suggests. There are signs investment may soon slow markedly. Most of the investment is being driven by the renewable energy target, which peaks in 2020 and stays at that level for the following decade. The spending to meet the target has come in a rush lately, mainly because then-prime minister Tony Abbott commissioned a review by businessman and climate sceptic Dick Warbuton, who wanted to end it. The uncertainty triggered an investment strike that lasted the better part of two years before the target was ultimately reduced. But the target has done its job. With no policy to replace it, the incentive to build clean energy plants is expected to fall off significantly. This is already being seen in wholesale energy futures markets, where it is playing a role in prices trending upwards again. There is consistent evidence, from the market operator down, that it is cheaper to build variable clean energy with “firming” support than alternatives. New performance standards requiring investors in areas flooded with renewable energy to install expensive grid-stabilising technology needed to smooth the transition are not expected to change this. But demand for electricity is barely growing. Without a policy that gives the industry a map for when new clean generation will be needed, new plants are unlikely to come online until coal plant owners announce more closures. There are exceptions. Tristan Edis, a Green Energy Markets analyst, points to companies signing contracts with state governments: Victoria recently announced six wind and solar farms had won contracts under its first renewable energy tender after a similar round for battery storage, and Queensland has promised to soon follow with the result of its auction. Also, some large energy users with deep pockets may build or fund their own generation needs to hedge against market costs, as Sun Metals did in Queensland. But these are investment spikes, not maps. “Beyond that there is no appetite for the major energy retailers to do deals, so I expect we’re not going to see the large-scale investments,” Edis says. “Instead of seeing thousands of megawatts of new capacity a year we may see a few hundred.” Other energy system experts agree. Holmes à Court, from the Energy Transition Hub at the University of Melbourne, says it is little understood that consumers are no longer subsidising new developments under the renewable energy target through their bills. Long-term pricing contracts being signed between wind and solar farm owners and energy retailers are now setting such low prices that large-scale generation certificates – documents that retailers must buy and hand in to the government as proof they are meeting their renewable obligation – are effectively being thrown in for free. The target’s role recently has been to provide investment confidence to ensure that long-term contracts are signed. Holmes à Court says without it or a new policy to replace it uncertainty associated with selling electricity on the spot market could increase the risk margin on finance or make a project “unbankable” until the next coal plant closes and pushes up the wholesale electricity price. AGL has announced it will shut and replace its Liddell black coal plant in NSW in 2022 (and copped no shortage of opprobrium from the Coalition for doing so). Yallourn, a brown coal station in Victoria, could be squeezed out by the large-scale solar rush already announced in that state. But in terms of closures that will spark new investment the timeframe is unclear, especially given the government hopes to extend the life of existing coal plants and possibly underwrite new ones. This is why interested parties from across the spectrum – the energy industry, business, consumer and welfare groups and climate activists – have been united in calling for a bipartisan policy. While Taylor has dismissed claims the government should try to eliminate uncertainty as naïve, and the gap between the major parties has widened to a gulf since Scott Morrison replaced Malcolm Turnbull, those invested in the debate want the best chance for the transition to happen as smoothly and cheaply as possible for everyone. “Basically, as Audrey Zibelman says, we can have a managed transition or a chaotic disruption,” Holmes à Court says. “In a chaotic disruption people get hurt, whether they are consumers, employers or prime ministers.”"
"Let’s start with a letter. Not, on this occasion, from Disgusted of Tunbridge Wells, but from Helpful of Clacton-on-Sea. Jo Steranka wrote in to suggest seven specific ways that people can help in the struggle against climate change, environmental degradation and global warming. Of course, individual actions are hugely important. But so is the work being done by scientists, social entrepreneurs, innovators and activists. And this week we had a little something from each. In the Amazon, as deforestation continues apace and the frontrunner in Brazil’s presidential race eyes another swathe of destruction, we found scientists embarking on the long job of putting trees in the ground rather than taking them out. It’s too early to say whether this is the start of something. But reforestation is catching on around the world: from New Zealand to China, from Europe to west Africa, people are planting hundreds of millions of trees. They’re planting trees in India, too (remarkably, to celebrate the birth of girls) – but not nearly enough to make a difference to smog season, which is about to start in earnest. The reason air quality gets so bad at this time of year is partly down to the burning of farmland, to get rid of crop residue once the harvest is in. A number of enterprises have spotted a business opportunity in buying up the biomatter and turning it into useful stuff, as Rishika Pardikar found out. On the subject of making good use of the things that everyday folks leave behind, the Dyson awards published their shortlist of quixotic, sustainable inventions this week. Read all about them here. The best: a fork made out of potato peelings. Solar-powered cooking pots seem like a good idea, particularly when they can charge your phone. Thanks to BBC World Hacks for this one. And while we’re speaking of innovation, the New York Times took a look at a device that might make running easier. Could this bring us closer to a sub-two-hour marathon? I would like to implore you to look into writing about permaculture. It is not just about mimicking nature and a permanent agriculture solution, but you can apply its three principles to everything. Earth care, people care and share the surplus. Val Stow, via email The intention is to turn this national rising into an international one. Guardian columnist George Monbiot, exhorting people to join him on 31 October in Parliament Square, London, for the launch of a new ecological protest movement, Extinction Rebellion A mighty piece of kit that appears set to help Cambodian farmers get better rice yields. Complete with gloriously kitsch gamelan music. Though marginal, there was a sliver of Upside to be gleaned in Fukushima this week, where Justin McCurry found a semblance of normal life returning to some communities wrecked by the 2011 tsunami and nuclear meltdown. Also in remotest Tajikistan, where a pilot project to end domestic violence against women appears to be having some effect."
"Sea water encroaching on the Everglades will hamper decades of work by a government program to reverse manmade damage to the vast, fragile ecosystem at the tip of Florida, according to a new report published on Wednesday. The federal, multibillion-dollar Comprehensive Everglades Restoration Plan, authorized by Congress in 2000, was designed to redirect fresh water, reducing sea water incursion in a long-term effort to bring the tropical wetland ecosystem back to the way it looked in the early 20th century, before influxes of people to southern Florida drained much of it for development. The region, known as the “river of grass”, is less than an hour’s drive from Miami but is home to mangrove forests and cypress swamps housing alligators, orchids, storks and ibises, as well as threatened species such as the Florida panther. But it has long struggled to recover from water diversions for agriculture, swelling communities and other forms of environmental degradation, such as fertilizer runoff.  Now a new report from the National Academies of Sciences, Engineering and Medicine warns that rising global temperatures are also changing the Everglades in ways the state and federal government must consider, including changing rainfall patterns and accelerating sea-level rise. “It is clear that the Greater Everglades of 2050 and beyond will be much different from what was envisioned at the time of the [plan],” the biennial report says. The committee of independent scientists charged with advising the government says it’s time to re-evaluate the program, to consider what climate change will mean for the “interrelated challenges of restoring the natural system, providing flood protection, and meeting the water demands of a growing population”. The committee chair, Bill Boggess, said current project plans did not adequately consider a range of possible sea levels. Sea levels were 3in above the 1993 average last year and will continue to go up, according to the US National Oceanic and Atmospheric Administration. “Analyzing that what’s being built and being designed is robust to those conditions is really what we’re encouraging,” Boggess said.  Randall Parkinson, a coastal geologist focused on climate change adaptation at Florida International University, said the recommendations were likely to change how experts in south Florida are thinking about and proposing restoration projects. The assessment will go to the US Army Corps of Engineers and Interior Department and the South Florida Water Management District. “Somehow, someone has to decide how much water will it take to get them back to being able to keep pace with sea-level and how do we monitor that to know how to change that over time, as may be necessary,” Parkinson said. “It would have been a huge challenge just to restore [the Everglades] if the climate and everything was in a steady state, but it’s not: it’s a moving target and it’s moving in the direction that increases the challenge.”"
"As many as 28,000 jobs will be lost in the north of England in the next 12 years under the government’s drive towards a low-carbon economy, a thinktank has warned. The Institute for Public Policy Research (IPPR) said in its report that the region could be at the heart of a “clean energy revolution” – with a potential for 46,000 new green jobs – but instead faced economic decline under current plans.  Luke Murphy, an associate director at IPPR and co-author of the report, said: “With nearly half of the UK’s renewable energy being produced in the north, it is clear that the region is ideally placed to deliver a green jobs revolution of 46,000 new jobs by 2030.” Murphy described the move towards a low-carbon economy as an “urgent necessity” to limit the impact of global warning. He urged ministers to commit to a more ambitious decarbonisation policy “where communities are protected from decline” which he said must be at the heart of its industrial strategy. The north of England produced 48% of the UK’s renewable electricity between 2005 and 2014, the report said, yet the region is also home to the largest number of coal and gas power stations in England. The report, published on Monday, calls on the government to “learn from the mistakes of the past” and avoid a repeat of the catastrophic economic decline that followed the closure of coal, steel and shipbuilding industries across the north since the early 1980s. Yet, the thinktank said, proposals to limit the damaging effect on communities and help workers retrain were not mentioned in the government’s industrial or clean growth strategies. The report concluded: “If the government continues to ignore these workers, there is a real risk that the transition to a low-carbon economy will result in jobs losses or the forced acceptance of low-quality jobs, an increase in people on welfare benefits and an increase in local deprivation.” Josh Emden, a research fellow at IPPR and co-author of the report, said: “The government must learn from the mistakes of the past and ensure that this time there is a just transition into the low-carbon energy sector and beyond, for workers in the north of England who have powered the UK for decades. “The good news is that the opportunity is there for the north of England to become a powerhouse for the UK once again, provided the government takes the critical policy action needed.” The government is reviewing its target to cut greenhouse gases by 80% by 2050 in the wake of a landmark report by the UN intergovernmental panel on climate change (IPCC) earlier this month. Leading climate change experts warned there was only 12 years for global warming to be kept to a maximum of 1.5C, beyond which even half a degree will significantly worsen the risks of drought, floods, extreme heat and poverty for hundreds of millions of people. A government spokesperson said: “The move to a cleaner, greener economy is one of the greatest opportunities for our country.  With the potential to create 2 million new jobs by 2030, clean growth is a key focus of our modern industrial strategy. “Last week, we celebrated our first Green GB Week, showcasing the benefits clean growth will bring to all parts of society – from new businesses and jobs to leaving our environment in a better state than we inherited it.”"
"We, the undersigned, support the call for the UK and other OECD governments to negotiate a fossil fuel non-proliferation treaty to complement the Paris agreement on climate change, as proposed in your article “We need a fossil fuel non-proliferation treaty – and we need it now” (theguardian.com, 23 October). The latest report from the IPCC shows we cannot afford to burn the vast majority of remaining reserves of fossil fuels if we are to keep warming below 1.5 or even 2 degrees. A new line in the sand is needed. We support an agreement with a moratorium on any further expansion of the fossil fuel industry in rich countries, together with a fund to support renewable energy development in poorer countries to reduce the need for fossil fuels, paid for by redirecting the staggering $10m per minute that governments currently spend on fossil fuel subsidies. The best way to mark the 50th anniversary of the nuclear non-proliferation treaty would be to begin negotiation of its fossil fuel equivalent.Bill McKibben Founder, 350.org Naomi Klein Writer and activist Caroline Lucas MP Green party John Sauven Executive director, Greenpeace Craig Bennett CEO, Friends of the Earth Ann Pettifor Prime Economics Leo Murray 10:10 • The letter (27 October) from eminent academics and others is right in asking for “a credible plan for rapid total decarbonisation of the economy”. It is also right to demand that the government “tell the hard truth to its citizens”. This hard truth should not only apply to the effects of climate change but to the necessary measures to mitigate it. An example measure would involve a great deal of rationing akin to that in wartime. For instance; petrol and diesel cars could be restricted to use only every other day, natural gas for central heating could be rationed to that required to heat an average house to 20 degrees, or even less. Even electric cars could be affected, it may be impossible to recharge batteries when there is a windless night. The green lobby spells out the hard truth on the effects of climate change but fails to spell out the harsh measures necessary to mitigate it.John Huggins (Independent consultant; formerly director of gas transportation for British Gas), London • Count me in for the extinction rebellion. I fully support the aim of “rapid total decarbonisation”, and the need for credible plans. They will succeed when there are millions of accompanying individual decarbonisation plans being implemented by each and every one of us. And we can start now. I look forward to seeing significantly less traffic on our roads, reduced flights from our airports, reduced heating and lighting in all our buildings, reduced building and construction, and reduced needless stuff being sold in our supermarkets and shopping malls.John RankenGirton, Cambridgeshire • Join the debate – email guardian.letters@theguardian.com • Read more Guardian letters – click here to visit gu.com/letters • Do you have a photo you’d like to share with Guardian readers? Click here to upload it and we’ll publish the best submissions in the letters spread of our print edition"
nan
"New York is suing the oil giant ExxonMobil in a lawsuit that claims the company engaged in a “longstanding fraudulent scheme” to downplay the risks posed to its business by climate change regulations. The legal action, launched by New York state attorney general Barbara Underwood, alleges that ExxonMobil deceived its investors by hiding the true extent of its financial exposure to laws aimed at curbing greenhouse gas emissions.  Exxon provided “false and misleading assurances” to shareholders that it had factored in climate regulations and that its vast reserves of oil and gas weren’t at major risk of being left as stranded assets, New York’s lawsuit claims. Senior executives, including former chief executive Rex Tillerson, who was briefly US secretary of state in the Trump administration before being abruptly fired earlier this year, took part in this facade, the lawsuit states. The suit, lodged in the New York supreme court, comes after three years of investigation into Exxon by attorneys general in New York and Massachusetts. Exxon has previously attempted to block an investigation into its practices, claiming its first amendment rights were being violated. Underwood said: “Investors put their money and their trust in Exxon – which assured them of the long-term value of their shares, as the company claimed to be factoring the risk of increasing climate change regulation into its business decisions. Yet as our investigation found, Exxon often did no such thing. “Instead, Exxon built a facade to deceive investors into believing that the company was managing the risks of climate change regulation to its business when, in fact, it was intentionally and systematically underestimating or ignoring them, contrary to its public representations.” New York’s lawsuit paints a picture of corporate malfeasance whereby Exxon told investors it was applying a “proxy cost” to its extraction of fossil fuels to account for the risk of governmental action to address climate change. In practice, the lawsuit alleges, Exxon applied much lower proxy costs than it initially stated, essentially assuming that existing climate regulations would remain in place, unchanged. This led to inaccurate information about investments in major projects, such as Exxon’s oil sands operations in Alberta, Canada, the lawsuit states. Canada has recently outlined a national plan to put a price on carbon dioxide pollution in a bid to reduce emissions. Exxon’s role in covering up the impact of climate change has come to light in the recent years, with the company aware for decades about the consequences of burning fossil fuels only to downplay this in public. The company now says it accepts climate change is real and a threat, even pledging $1m toward a campaign to put a price on carbon. This support comes with the caveat that mounting lawsuits aimed at making Exxon pay for damage wrought by climate change are dismissed. In July, a federal judge kicked out a lawsuit lodged by New York City that took aim at the five major oil producers, including Exxon. The New York state lawsuit does not concern the impact of climate change, but rather Exxon’s role in communicating the risk of climate regulation to investors. “Big oil may finally face some consequences for its role in wrecking the climate,” said Bill McKibben, co-founder of climate campaign group 350.org. “The New York attorney general is standing up for investors who may have been swindled, and indirectly for the seven billion of us who will suffer from Exxon’s lies.” Exxon was contacted for comment. Attorneys general in California and Illinois, asked if they would join the New York suit, said they planned to take a “close look” at the securities fraud law the state is suing under. The case, “has been a topic of mutual conversation among various state AGs, and we are all going to take a close look at the filing,” California attorney general Xavier Becerra said. California would need to consider how its own laws apply, Becerra said. In Illinois, the power to join this type of case lies with the secretary of state, attorney general Lisa Madigan explained. She said: “The overall message here is that Exxon and others that were really at the forefront of causing climate change conditions in our country and around the world long knew that this was taking place and withheld that information to the detriment of not just their investors but ultimately all of us around the country.”"
